
> gmgn-crawler-typescript@0.0.1 start
> npm run start:dev dev


> gmgn-crawler-typescript@0.0.1 start:dev
> tsx src/main.ts dev

[32mINFO[39m [33m PlaywrightCrawler:[39m Starting the crawler.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Eth Rank Tokens: https://gmgn.ai/defi/quotation/v1/rank/eth/swaps/1h?orderby=smartmoney&direction=desc&filters[]=not_honeypot&filters[]=verified&filters[]=renounced
[32mINFO[39m [33m PlaywrightCrawler:[39m Response received successfully
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/swaps/1h?orderby=smartmoney&direction=desc&filters[]=renounced&filters[]=frozen
Tokens and HotTokens have been successfully parsed and saved to the database.
Tokens and HotTokens have been successfully parsed and saved to the database.
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing ETH Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
rank eth wallets request url: https://gmgn.ai/defi/quotation/v1/rank/eth/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing SOL Smart Wallets: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
rank sol wallets request url: https://gmgn.ai/defi/quotation/v1/rank/sol/wallets/7d?orderby=pnl_7d&direction=desc
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: Gf9XgdmvNHt8fUTFsWAccNbKeyDXsgJyZN8iFJKg5Pbd 5hvJeCxMfMkVkMCDqh1yuFdNEU1UUNm3jzZDvB3warUVUvZWSTBa34Dgqe7KrMLiWgWZERva2BXvoNK2UpxkZMT8
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=G1NhjBssPqbu6rkaiTjmc1SCTGxjzMf4vnvhmkQFRiBL&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: G1NhjBssPqbu6rkaiTjmc1SCTGxjzMf4vnvhmkQFRiBL 39eKRBUPeSfUiwwGVDDeinT4aTq35XWgKr9N9sF9zExciBepMT5AbjcJrWFAmvhV5ULEtrqjEfkdryENTZFXa35A
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: G1NhjBssPqbu6rkaiTjmc1SCTGxjzMf4vnvhmkQFRiBL 2FxvNqasjFCsH2BDjRL7b1bgvXwDzrFf211nbiwiNAeQHU2QLXdzZCiYyfF8NsLB9n5Hnp5KXT8AGRWhWcPUKgmU
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: G1NhjBssPqbu6rkaiTjmc1SCTGxjzMf4vnvhmkQFRiBL 4hoNW8Z1262QS88qyJkjPJapPRzQHo8vehffNBCNHTBJ2WrD1V8tXy4Nnf4jE9w9xqM7BEMs6HofNAcm51ozQY4J
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: G1NhjBssPqbu6rkaiTjmc1SCTGxjzMf4vnvhmkQFRiBL 2YiY87WaL5opF4wEMpn2CnqMZVpKtDqftV9mpCkSv7RceRaU6Lz6VFiKXt9SZ4A3c1brgtc9x4i9rCSHHn3vWFb4
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=HXkaN7TAQYXsybY1UHLrn18cVa9jgM3mbReasbAoSjTv&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HXkaN7TAQYXsybY1UHLrn18cVa9jgM3mbReasbAoSjTv 3kfA9JwuFt7ZUsZxTh5KuzhVnQ8NAS1tuNVp7xpPhuCU1b1Tge3FcTr3vi8vh9dtHTZbwdEi2MvGAEMCp4ot8xm8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HXkaN7TAQYXsybY1UHLrn18cVa9jgM3mbReasbAoSjTv 4UGbndkqWSthdxSc4zaugQJw2PyBcBePZjnvfiJdaw8D5pKZdBaMrc2MrSVHwEXBXth7rRQx8Jw2z7nnhZKkwHsM
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HXkaN7TAQYXsybY1UHLrn18cVa9jgM3mbReasbAoSjTv 4ZS6j6pt69RuSArvgjyNVoSLRDk7Vn3kVH2TZYXpHurc6vse5F93HrtU8XNoMgUhNyoGbcXK9WkkW5Af8UH2BVQ7
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HXkaN7TAQYXsybY1UHLrn18cVa9jgM3mbReasbAoSjTv 5uuCuaRnyP9vrVixqaC5D3T5sGLnFpzrcn6EuXGdqNg3p46bN4rcgbp7nHkefuct4z6fawpYkN2FifpQKdJ6CQzt
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HXkaN7TAQYXsybY1UHLrn18cVa9jgM3mbReasbAoSjTv 3RBJ21U63SsFSRmKzaF2R8SeYwLPRiuaDaC5F29VZPA9Vt8xGQNjetCD1jHbNbv7bfqGyqLYLL4e7kqXYwhUHX3m
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HXkaN7TAQYXsybY1UHLrn18cVa9jgM3mbReasbAoSjTv 27xeA3FGMnSpP5UjMnxq2vZiPc5owKgokeW5cuathvQMqfrYRHb4J1jZepixZEPuSLygECQSDgxTwFSUgQAXauSh
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=AfwepyihyeteTd5SNpoQ1fe2XMLKfGT18AL6RnzjPxdU&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: AfwepyihyeteTd5SNpoQ1fe2XMLKfGT18AL6RnzjPxdU 5CMsq37CCiA6xpzEFnut59EstrVifW2n7dz2SHprVjEYw5Bu7QoTXJVqfZxrKwQtVnhwsnEX7sceiwiZUmZHzL5F
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: AfwepyihyeteTd5SNpoQ1fe2XMLKfGT18AL6RnzjPxdU LPAVJqhLjr8Pr3udMkv9p72Ab3ppfLYQevSa9UTErYq9sK8gcTNLE8vS8pjhc8qoLxdKVBaKz1R6r4Ad1FNkFZA
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: AfwepyihyeteTd5SNpoQ1fe2XMLKfGT18AL6RnzjPxdU 2E8yMr2RAt4pN1Px8BQMftTvy8FfQjyYVsd16v8NnQzq7XnrHRjptASPrS2UdEY76owoNBiXDr9e3jKqCjgZHWmS
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: AfwepyihyeteTd5SNpoQ1fe2XMLKfGT18AL6RnzjPxdU gEMBmR2SR3wsCXe2fjoYsQ7ASQhDtAPoP15UwD4tr8oYXX9HYsuB2d5Pc5qBkZ2X23yMFHxZaLhZ7pvUjucmrxZ
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: AfwepyihyeteTd5SNpoQ1fe2XMLKfGT18AL6RnzjPxdU 7aANqJbG8RH5DQNEdFumnVyjTCQ6cDUGD8otaciGcM1N7cxMBDR2kUmnopyZS1RQ5YjmDrRMJN1SqhZtBeeoPZG
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=9zavLiVSCL56nLaMchfhmMuDXnTimuvGmGVZ9b4EDB9T&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 9zavLiVSCL56nLaMchfhmMuDXnTimuvGmGVZ9b4EDB9T 3hr1PmdfaQ47scxL3aJLRRMc1D5yFWWocJC8TR77MpgSGUY97ud3hTSskPxTQv8nMTGXuwxiRNUCBVojQ1Zpb6MA
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 9zavLiVSCL56nLaMchfhmMuDXnTimuvGmGVZ9b4EDB9T 3hr1PmdfaQ47scxL3aJLRRMc1D5yFWWocJC8TR77MpgSGUY97ud3hTSskPxTQv8nMTGXuwxiRNUCBVojQ1Zpb6MA
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 9zavLiVSCL56nLaMchfhmMuDXnTimuvGmGVZ9b4EDB9T 334nch3giQH4dkC6WFETXgpXP5FkTZBF2Esao3e6bgGzDVGpANWLTEYRG5vcgWrb6dVhrc2TDBkoFrqY6vNDab7c
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 9zavLiVSCL56nLaMchfhmMuDXnTimuvGmGVZ9b4EDB9T P1r79yGNFiHcgNYkJXrKKY2phuJBFaTG4n8P1kDNMsybW8ri6ntq4kBYRXC5Y686eji7XKhtSmoyidcDrsngbpz
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 9zavLiVSCL56nLaMchfhmMuDXnTimuvGmGVZ9b4EDB9T P1r79yGNFiHcgNYkJXrKKY2phuJBFaTG4n8P1kDNMsybW8ri6ntq4kBYRXC5Y686eji7XKhtSmoyidcDrsngbpz
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=HhPyFvRJqtKGiQY2CipqjpvpPQzwYkM6wWWuAUVkpxjp&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=7BFHfce2Z6AmEdAXG8KGYJxNsu7RzEekb7RqfYrKUcDu&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: HhPyFvRJqtKGiQY2CipqjpvpPQzwYkM6wWWuAUVkpxjp sHbbWenNxh5FpwzaBbnFGMUaUmpDkPagTyFqNR9UJW2YKyJ8JwmruPBXtdrsi3wrVANXi5nNkgxVVgqXP4UXDW5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7BFHfce2Z6AmEdAXG8KGYJxNsu7RzEekb7RqfYrKUcDu 38YRH7krANuAqqrRTNfhh6WwydqTuhgHfGyeaEPkDbjX6NVL9bwzGJS8SpTYP9Ww2gEaneSKMVyLvnF9iDdXz8Un
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7BFHfce2Z6AmEdAXG8KGYJxNsu7RzEekb7RqfYrKUcDu 5gW6DoUfx4G7g6YAyzXcetwXrEMiq3UEertw8jQfCxH5S9UuJgFErzcCetBAqYU2CKLx35jT2ht4SRi5QHkr4wLs
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7BFHfce2Z6AmEdAXG8KGYJxNsu7RzEekb7RqfYrKUcDu 4zBQfTEhKsJZCRZj3yipyU2qZFQ2QBcNANKZbu8j3kRDfmDJt19LneUtsAiYCTmQi5xoFgK6ZWMss6jvLxwdvy3j
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7BFHfce2Z6AmEdAXG8KGYJxNsu7RzEekb7RqfYrKUcDu 45zWQ98upypnGWaJttRpgm7Nh4oNzPgyW1VUWNtvo4bBQiYTWA5uJy8Fo4kT9QdM49h7axvfKXhfYdyy7LSHfTzc
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7BFHfce2Z6AmEdAXG8KGYJxNsu7RzEekb7RqfYrKUcDu 5RYfL8Swsn4cqJTXsBoXzNrXirhB48H6KpgRL5DtcDowzsUBbRN3RD5PhaYpVfYXmH2PEdp2gtNtvUPP9iQXzQJ
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7BFHfce2Z6AmEdAXG8KGYJxNsu7RzEekb7RqfYrKUcDu 2MqbNwmHqSxHgjooBH5Hj8pYseDPhZysey9NWgiDvQqcbkijXunrbeeUeFxqXNy54YuLExGEWX3KcL8UftGGNavE
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=3NxpW9q7swWssmHq7qm49kBzAcjNjbBc8xHec25E5dN9&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 3NxpW9q7swWssmHq7qm49kBzAcjNjbBc8xHec25E5dN9 5uSa2SSD3ASJMVsMidY6B4cVofYJAPYkZWAmVaUYsAhEr38KrZ3oLH21LBMpzgSoak2uQHgUu35ETRmSwCw42TVm
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=45yBcpnzFTqLYQJtjxsa1DdZkgrTYponCg6yLQ6LQPu6&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 45yBcpnzFTqLYQJtjxsa1DdZkgrTYponCg6yLQ6LQPu6 UQ8rjKsDSuX7H3Cz2QefRcwe19HwjpadF1YXpwDCnDTGz1YanuikciTo1VBgCBtRY7upKmLYnDV3nscjCzoN4vP
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=23YdQZpCGVSGmee18apP1UhE6qh8eX1BZP8oze1i34Jk&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 23YdQZpCGVSGmee18apP1UhE6qh8eX1BZP8oze1i34Jk 4yRL7vwGmBXUYT7TH1ughZygmjf9h36Qc5WV1Zz7FKy5Ewy5Gr92CJWU1sYo7ebg8L2VVT5Pqy9iUpz1VogUTaWt
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 23YdQZpCGVSGmee18apP1UhE6qh8eX1BZP8oze1i34Jk 3ZNgCBKW8gjtHGrc6vrWp8qH5AzEHaUP8vLiwQokMWfwQ3EYgMmMSaSt7KufkVVZyWecp9y2w6CqAwdsmr7hZFod
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 23YdQZpCGVSGmee18apP1UhE6qh8eX1BZP8oze1i34Jk 3epNPvJuatWMo4mBwpi9k3F7H69DZcMcGfNbkng89MJhokyWhS4JDVcW5E1LDVBuBe2joA9SnVFaiLM55RMZYC67
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 23YdQZpCGVSGmee18apP1UhE6qh8eX1BZP8oze1i34Jk 4est2isnCKt1z1f81uoeT25UqJJNHtygoSKXnLfekBeEZBVhFsJLWKWEEjrs19q7ZfWeRpwzKT2iTdC2ccBHrXWU
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=5D6UYcnKqSHhYZUcezDaykATzu573bRM2QRurEUqQJp6&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 5D6UYcnKqSHhYZUcezDaykATzu573bRM2QRurEUqQJp6 5mE6z3Kr53RRmfhcV5m5SDHdCbg39F9xAuMqkqscEUdvwMUD4VVCMy5PNHzQkkCY7kUXagiLGeVZsVLU6snMgxbb
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 5D6UYcnKqSHhYZUcezDaykATzu573bRM2QRurEUqQJp6 5cG5xQt85oikrWg2VhbgtapJExLG9jtm2nUkRfrRjUFNU9XKE4J2Q7LTMse4b7G8BQphEfcDmfTcnX9Lga3DK87d
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 5D6UYcnKqSHhYZUcezDaykATzu573bRM2QRurEUqQJp6 2YyKjFMAUoubWPuwnUSLjioLFX74K81zVpwKQf2b7hzoP4mM8epBPvzwRor29EBwwkru8CF3tMbZidrWVxE7WbeG
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 5D6UYcnKqSHhYZUcezDaykATzu573bRM2QRurEUqQJp6 UgRmJPo6JC66u2r6VU9dSBiZX5X9DpTKbzeiSjPg3FWjPxmrNoQBLEYZjE37mdh99V7BwjtWQpxFn5xPLzoAc2y
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=CWvdyvKHEu8Z6QqGraJT3sLPyp9bJfFhoXcxUYRKC8ou&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: CWvdyvKHEu8Z6QqGraJT3sLPyp9bJfFhoXcxUYRKC8ou 3PRU1PwJSmHd975vkwe4RVyZKkACxBF4h1VcrYNobi345YR3t8FjkM62yaYFcZJSQdfLmrV6NRnpRwTwfkSePFku
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: CWvdyvKHEu8Z6QqGraJT3sLPyp9bJfFhoXcxUYRKC8ou 34VipEa9XtkvS3APBsMMbxCdNZVRKwZhNwaTHesf2nijRtJLxhDgsN4HLrcQGKoHRGyEmvipEt5jS7BuAGPEHP3f
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: CWvdyvKHEu8Z6QqGraJT3sLPyp9bJfFhoXcxUYRKC8ou 4DG5XWDj9LPWzKV3ZxFztKEPHNMBL2Gc7ihLLwFP64Q1Ek45UzjF1dG1jXa7a25Nzq91S3pnzanqdpeS2bCppfeh
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: CWvdyvKHEu8Z6QqGraJT3sLPyp9bJfFhoXcxUYRKC8ou 5nBgyNH8XuByD4K3L4BCxVD5Ti6K534GShyA33bW1EVFyr7ywUnx8MNboWcBurLrto3iGuASkrNSqmGjcqN9X3TK
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=BsPFFuXTkr1y9W48irDTCJJrEmG9P9YKQAJVNdnMdNfg&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: BsPFFuXTkr1y9W48irDTCJJrEmG9P9YKQAJVNdnMdNfg 2G9rC5LYynZiLu9GKcCqwyaLbg7sm4hNzWmU3cwByU52auWhXSAr88ReBWxpDVhRez6LctK7zTJBT4PR7Wp5WFtM
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: BsPFFuXTkr1y9W48irDTCJJrEmG9P9YKQAJVNdnMdNfg E2wPfNKSSSxGQvti6X9LFKzWMvrsRDCwChWr39JF3FT9sYuqhsmv4LHbT7dwZMdMGcyXWJ54QskgGGA7h3VVn2Q
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: BsPFFuXTkr1y9W48irDTCJJrEmG9P9YKQAJVNdnMdNfg FChxYphwoDnVU69hYD9wEVqoXtD53hrh1vCZn1w6zVHNeLMufqNLp6QZf8dspBHZK9rSYnWmt71XrD4UeUAd9KA
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=4VvmBsfk8TsyK1yRu4g7Q55Ecqnfm7NSWsTbxmtn5TTU&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 4VvmBsfk8TsyK1yRu4g7Q55Ecqnfm7NSWsTbxmtn5TTU 58bqFBnxKdDJtZjvsLEz7SxCE2SCymbddA1oLWNwDRWXVmmmhg1cSLkohrTogkCCs9wyfJyPSUYYT7hhPoxEav8i
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 4VvmBsfk8TsyK1yRu4g7Q55Ecqnfm7NSWsTbxmtn5TTU 58bqFBnxKdDJtZjvsLEz7SxCE2SCymbddA1oLWNwDRWXVmmmhg1cSLkohrTogkCCs9wyfJyPSUYYT7hhPoxEav8i
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 4VvmBsfk8TsyK1yRu4g7Q55Ecqnfm7NSWsTbxmtn5TTU 4BGqDhhQtj5p9ZzWJMzMe9M3VuoPzeRcL3uSrUgUiTDVDSuk7G5gXGGC6tqR7aYPVn9nfthJZo8SHKyJCfhBXto
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 4VvmBsfk8TsyK1yRu4g7Q55Ecqnfm7NSWsTbxmtn5TTU 3NckooXyg4WA3brC4YfCkKbKM4bos9863DLyaQzcUUaHYSUBENkxKppHTzW2ArGjRMH1bQUFh4eZCrxZeKKm4az6
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 4VvmBsfk8TsyK1yRu4g7Q55Ecqnfm7NSWsTbxmtn5TTU 2pVineGauz8aATYKW7xJuXLZUcMs7eZExRhJfKiifFVVnhqx8qW9weHzUThv4oGycLp9duYaZ8wZkxWPyDzzZgiR
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=8rtcDdAaeRX4wHNPuA4NaX1J1hPw3PQ8Mzp6wDirmPWb&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=2ZJDumUsmCiXeCzWJvyL18XMd9BiJTz2K9nV2C9BErau&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 8rtcDdAaeRX4wHNPuA4NaX1J1hPw3PQ8Mzp6wDirmPWb 25XL4JCATKYkhF4D9ZCty6Foua6miaqRjtSAkvg5tHecz6o9DrEpWDTDtojccMnqvK9geZijJK5JgDbHbs8cPe6m
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 2ZJDumUsmCiXeCzWJvyL18XMd9BiJTz2K9nV2C9BErau 3YZMfHommC773YucNfbUQG2JqzRKNrxbWJU8Crng7Mp5RkYgkFoWbHrjz5sYC1E1GoCbKT2N4fDSo2Chkui74dP8
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 8rtcDdAaeRX4wHNPuA4NaX1J1hPw3PQ8Mzp6wDirmPWb 31QNuGdVCeqVUQMezbQ2PeVFQozpnLXbS7578mLavDiEGbQpP6ovabz1R3mwmHqHMza4hizobZZoM8xRJpbWANnf
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 2ZJDumUsmCiXeCzWJvyL18XMd9BiJTz2K9nV2C9BErau 3z5jdwHsSER5QCtLC4Wx5R12KDjSsopxntjGS7MKNgm3zebbPMEoCPXGpWsAzaSMCLmApy83e2NuuNmnypCpRk8F
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 8rtcDdAaeRX4wHNPuA4NaX1J1hPw3PQ8Mzp6wDirmPWb 34iGUQRqu2ju73qQv6z6483cNG7ZYaxJocefocfq5RForCXHQb4Dea9vf36mj7kxuSnPMbHQdFje7UAerdueNNZv
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 2ZJDumUsmCiXeCzWJvyL18XMd9BiJTz2K9nV2C9BErau 2RLD4NUb5VWQbd4py5nq2kgvtuadhG3GZVmuKVdEEncxXnS2EG3N4PSZomdSMh88bZLtW69HWqFSs9cQrXv47RLX
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 8rtcDdAaeRX4wHNPuA4NaX1J1hPw3PQ8Mzp6wDirmPWb 62JsGmyMtNQJX7TmiQSokNZdhng989VdPYbBwBEWdFhjiZbyPBKrwq7WmyibJxirqcfkXiBsr7iyvkVQhjBYmmw5
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 2ZJDumUsmCiXeCzWJvyL18XMd9BiJTz2K9nV2C9BErau 655JoJsW6GU8tyaDyMyerYtTdtieio9DxDVGGGAiupzSEVRkuqa61cdu48dENCQGGCDjCd1AaGkmUNA3CeM6rDPb
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 8rtcDdAaeRX4wHNPuA4NaX1J1hPw3PQ8Mzp6wDirmPWb 3UiVbfnNGY6J3s96oFwpMrbTDYY7qcCyFqgtwUfu4HtfBtcfemL5YYTXCLncN6iHnnvihK8zeZxuh18krNDYRZ87
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=GqKS8ikYMTpVrJeLv8jk91s454vMnE3sPmNxZ5AzrwAZ&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: GqKS8ikYMTpVrJeLv8jk91s454vMnE3sPmNxZ5AzrwAZ csugjmfhJgJcPiQ1gCURZk7bbK4J1YqTgcmKYkTzuHcnwsVYxEHQvsSh5GU9JUeMoDCKMEW2rWvFPmpc8KK2Cb1
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: GqKS8ikYMTpVrJeLv8jk91s454vMnE3sPmNxZ5AzrwAZ 2CVE1RjgYB4wtVVKqYCqwRL3UViaBgyTpmtCYvZ63CpP6EH3DDViJhMLm2RbCyBgGqJL7BY5ugMEF1AsSDdGj9Zp
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: GqKS8ikYMTpVrJeLv8jk91s454vMnE3sPmNxZ5AzrwAZ 44ghVE6cVraZ1YNuXcvmvsvDcgzefd72NT1zZu69TuaVDjkhomoWWyySyHwR5ErHAkSKpfi8w3BZzy4T2k7X9syh
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: GqKS8ikYMTpVrJeLv8jk91s454vMnE3sPmNxZ5AzrwAZ 29YeV8zqc9RNtTep9Wyp6bqwzFRKEZ6Nf9fiKWCaas3Dpv7S5DT3yrinsdvgW4jFHdYEZso3W7oenK8oYzJadT6j
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: GqKS8ikYMTpVrJeLv8jk91s454vMnE3sPmNxZ5AzrwAZ 31CnGZUbxfSKHoh8NfbhpZP4QHN4HV5ngRN1cGw5rnPZHgEUHV6vpLtMM9epPh8yFwscD7EHXsF7zij194pPU9Yb
[32mINFO[39m [33m PlaywrightCrawler:[39m Processing Smart Wallet Activity: https://gmgn.ai/defi/quotation/v1/wallet_activity/sol?type=buy&type=sell&wallet=7VaBR5FeGW96mKHcwHVYHkzdPq2sE5z8rZzvzBxiKDb8&limit=10&cost=10
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7VaBR5FeGW96mKHcwHVYHkzdPq2sE5z8rZzvzBxiKDb8 2uYMF1gAhw1YZpUTcfjCnmHzyZgezEf2vxQHgpzAYeTC9eaUXfGp7g3CvbGzTz4Hx3srbikop2A7JfA34GFNWLeV
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7VaBR5FeGW96mKHcwHVYHkzdPq2sE5z8rZzvzBxiKDb8 4U8pNu1gEBYm7L9VDkvVEuLNeWNSobVde26X4taZZXXo3Ezif3Cea3mfcLgRjigMMkpVzWootXzfZy29VsDNs9Hk
[32mINFO[39m [33m PlaywrightCrawler:[39m Saved wallet activity: 7VaBR5FeGW96mKHcwHVYHkzdPq2sE5z8rZzvzBxiKDb8 4QurzYfx9nQzkJfDY3uQKp729DEdYo1PK5WBc3BrJ5AUprGRveTWxBo1rg1VLnyULH4WazP832fScvcQLfSncU2Y
